,prediction_label,truth_label
2139,0,6
2140,9,7
2141,9,9
2142,0,6
2143,6,6
2144,0,0
2145,3,6
2146,9,3
2147,9,3
2148,3,4
2149,8,3
2150,9,3
2151,9,9
2152,9,7
2153,9,1
2154,9,9
2155,9,7
2156,3,4
2157,3,2
2158,9,8
2159,9,7
2160,9,5
2161,9,5
2162,9,5
2163,0,8
2164,9,8
2165,9,9
2166,9,8
2167,4,3
2168,0,2
2169,0,6
2170,3,2
2171,0,0
2172,0,6
2173,3,6
2174,3,2
2175,9,5
2176,9,8
2177,0,3
2178,9,5
2179,4,6
2180,9,7
2181,6,2
2182,9,9
2183,9,3
2184,3,0
2185,9,8
2186,0,2
2187,9,7
2188,9,8
2189,0,0
2190,9,9
2191,4,6
2192,3,1
2193,9,7
2194,0,6
2195,3,3
2196,9,5
2197,9,1
2198,0,0
2199,8,3
2200,0,6
2201,9,7
2202,9,9
2203,9,9
2204,9,9
2205,6,0
2206,9,3
2207,3,6
2208,4,3
2209,3,4
2210,9,9
2211,3,0
2212,9,1
2213,3,0
2214,4,6
2215,9,0
2216,0,1
2217,0,2
2218,9,8
2219,9,1
2220,0,2
2221,4,0
2222,9,0
2223,9,8
2224,0,4
2225,4,0
2226,3,4
2227,0,2
2228,9,9
2229,9,9
2230,9,5
2231,8,2
2232,0,1
2233,4,4
2234,9,7
2235,9,3
2236,9,5
2237,8,3
2238,9,5
2239,3,6
2240,9,9
2241,0,0
2242,9,7
2243,3,4
2244,9,5
2245,6,3
2246,4,2
2247,9,9
2248,4,4
2249,3,2
2250,9,8
2251,0,0
2252,3,3
2253,4,1
2254,9,8
2255,4,1
2256,0,6
2257,4,4
2258,3,8
2259,4,0
2260,3,1
2261,8,3
2262,9,4
2263,9,5
2264,9,9
2265,3,9
2266,2,8
2267,3,6
2268,8,3
2269,4,3
2270,0,2
2271,4,1
2272,4,4
2273,0,6
2274,3,9
2275,9,5
2276,4,6
2277,9,5
2278,9,7
2279,0,2
2280,3,4
2281,9,8
2282,0,0
2283,3,0
2284,9,7
2285,9,7
2286,2,8
2287,8,3
2288,4,4
2289,9,1
2290,9,4
2291,4,6
2292,4,4
2293,9,8
2294,8,4
2295,9,3
2296,6,0
2297,9,8
2298,3,2
2299,9,5
2300,9,5
2301,4,2
2302,8,8
2303,9,5
2304,9,7
2305,9,9
2306,0,8
2307,4,1
2308,9,3
2309,4,6
2310,9,4
2311,9,7
2312,4,1
2313,0,6
2314,9,9
2315,4,4
2316,9,9
2317,3,3
2318,9,8
2319,9,1
2320,9,9
2321,9,5
2322,9,7
2323,9,8
2324,3,6
2325,3,4
2326,9,5
2327,0,2
2328,4,4
2329,3,3
2330,4,3
2331,3,3
2332,9,9
2333,9,7
2334,3,6
2335,0,6
2336,4,6
2337,9,5
2338,8,3
2339,9,8
2340,3,3
2341,4,3
2342,0,2
2343,8,8
2344,9,8
2345,9,4
2346,9,8
2347,9,8
2348,0,6
2349,9,7
2350,0,6
2351,9,2
2352,9,7
2353,9,5
2354,8,3
2355,4,4
2356,9,5
2357,4,1
2358,9,5
2359,4,4
2360,9,7
2361,8,3
2362,4,3
2363,3,6
2364,9,4
2365,4,0
2366,3,3
2367,4,4
2368,9,5
2369,4,1
2370,3,1
2371,9,9
2372,0,0
2373,4,4
2374,9,9
2375,3,6
2376,4,3
2377,9,8
2378,9,5
2379,9,8
2380,9,3
2381,0,0
2382,4,3
2383,4,4
2384,6,2
2385,4,4
2386,0,2
2387,0,4
2388,9,1
2389,9,7
2390,9,5
2391,8,3
2392,9,9
2393,4,6
2394,0,0
2395,0,0
2396,4,3
2397,4,4
2398,0,0
2399,9,8
2400,4,2
2401,4,3
2402,9,9
2403,3,6
2404,9,9
2405,9,7
2406,9,1
2407,9,9
2408,9,9
2409,8,8
2410,4,8
2411,3,9
2412,9,5
2413,4,2
2414,9,1
2415,0,0
2416,9,1
2417,3,6
2418,9,9
2419,3,4
2420,0,0
2421,0,2
2422,9,1
2423,9,5
2424,0,0
2425,0,0
2426,9,8
2427,9,7
2428,9,8
2429,3,6
2430,9,9
2431,9,5
2432,4,2
2433,0,1
2434,4,4
2435,9,1
2436,9,1
2437,4,6
2438,3,2
2439,0,0
2440,9,1
2441,9,1
2442,0,6
2443,9,7
2444,0,0
2445,4,3
2446,9,9
2447,9,9
2448,8,3
2449,0,8
2450,9,1
2451,0,2
2452,8,8
2453,9,1
2454,9,8
2455,9,5
2456,9,9
2457,9,8
2458,4,4
2459,4,1
2460,4,3
2461,3,4
2462,9,5
2463,8,8
2464,9,8
2465,0,6
2466,9,5
2467,3,0
2468,9,9
2469,9,1
2470,9,7
2471,9,1
2472,9,2
2473,0,2
2474,4,0
2475,9,9
2476,3,3
2477,9,1
2478,9,8
2479,4,3
2480,9,1
2481,3,6
2482,9,7
2483,8,1
2484,9,1
2485,9,5
2486,9,5
2487,0,6
2488,4,6
2489,4,4
2490,0,6
2491,9,9
2492,0,0
2493,9,8
2494,3,6
2495,9,5
2496,0,2
2497,9,9
2498,9,1
2499,9,8
2500,8,8
2501,8,3
2502,9,5
2503,9,5
2504,0,0
2505,9,8
2506,9,8
2507,9,5
2508,3,3
2509,0,0
2510,9,7
2511,9,5
2512,8,8
2513,6,0
2514,9,5
2515,8,3
2516,4,6
2517,4,4
2518,4,2
2519,4,8
2520,4,3
2521,0,0
2522,0,2
2523,0,2
2524,0,3
2525,3,4
2526,9,5
2527,9,9
2528,9,9
2529,4,4
2530,9,9
2531,9,8
2532,4,4
2533,8,0
2534,9,9
2535,4,4
2536,8,8
2537,9,9
2538,9,1
2539,3,6
2540,9,9
2541,9,5
2542,0,2
2543,9,7
2544,9,7
2545,4,3
2546,3,3
2547,4,6
2548,4,1
2549,6,2
2550,0,2
2551,3,3
2552,6,2
2553,0,0
2554,0,0
2555,4,6
2556,9,9
2557,9,5
2558,9,9
2559,9,9
2560,0,6
2561,3,4
2562,4,3
2563,9,8
2564,6,6
2565,4,6
2566,9,5
2567,9,9
2568,4,3
2569,4,6
2570,0,0
2571,8,8
2572,9,5
2573,9,5
2574,4,1
2575,3,2
2576,0,0
2577,9,5
2578,8,1
2579,9,7
2580,4,3
2581,0,2
2582,9,9
2583,9,1
2584,9,4
2585,4,8
2586,9,9
2587,9,9
2588,4,0
2589,3,4
2590,9,5
2591,9,5
2592,4,4
2593,9,1
2594,4,3
2595,9,5
2596,9,8
2597,4,6
2598,9,7
2599,9,5
2600,9,7
2601,9,2
2602,9,5
2603,0,6
2604,0,2
2605,9,9
2606,8,8
2607,9,8
2608,9,9
2609,9,7
2610,4,6
2611,0,6
2612,4,2
2613,3,1
2614,3,3
2615,4,4
2616,9,8
2617,9,8
2618,0,3
2619,3,3
2620,9,9
2621,4,8
2622,9,7
2623,4,6
2624,8,3
2625,9,4
2626,9,7
2627,9,5
2628,8,8
2629,6,0
2630,4,3
2631,9,1
2632,4,2
2633,4,0
2634,0,4
2635,9,4
2636,9,9
2637,9,7
2638,9,5
2639,0,0
2640,0,2
2641,4,3
2642,3,6
2643,9,7
2644,9,7
2645,9,7
2646,0,0
2647,3,6
2648,3,4
2649,9,7
2650,3,9
2651,9,8
2652,9,9
2653,9,8
2654,4,2
2655,9,9
2656,9,5
2657,8,8
2658,9,9
2659,0,8
2660,3,2
2661,4,2
2662,4,6
2663,0,0
2664,4,3
2665,0,2
2666,9,9
2667,3,2
2668,4,6
2669,9,7
2670,3,4
2671,9,3
2672,0,2
2673,0,2
2674,3,6
2675,3,9
2676,9,1
2677,8,8
2678,0,2
2679,9,8
2680,4,1
2681,0,0
2682,9,5
2683,9,1
2684,0,0
2685,9,4
2686,9,1
2687,4,6
2688,4,3
2689,0,6
2690,4,3
2691,4,4
2692,3,6
2693,9,5
2694,4,3
2695,9,5
2696,8,4
2697,9,1
2698,4,6
2699,8,4
2700,9,5
2701,4,2
2702,9,7
2703,8,4
2704,0,6
2705,4,3
2706,9,9
2707,9,3
2708,9,9
2709,4,1
2710,0,2
2711,9,7
2712,9,1
2713,9,8
2714,9,5
2715,4,1
2716,9,5
2717,3,2
2718,4,3
2719,4,4
2720,9,1
2721,0,1
2722,0,6
2723,4,4
2724,9,5
2725,9,9
2726,9,9
2727,9,7
2728,4,3
2729,0,0
2730,0,4
2731,9,5
2732,3,2
2733,6,0
2734,9,8
2735,9,3
2736,9,9
2737,9,7
2738,9,9
2739,9,5
2740,0,2
2741,9,8
2742,9,8
2743,0,0
2744,2,8
2745,9,5
2746,9,5
2747,4,2
2748,9,1
2749,8,4
2750,9,9
2751,9,5
2752,9,1
2753,9,5
2754,9,5
2755,9,9
2756,3,3
2757,0,6
2758,9,5
2759,9,5
2760,9,5
2761,0,0
2762,9,9
2763,6,0
2764,9,1
2765,4,4
2766,4,4
2767,0,9
2768,9,8
2769,9,3
2770,3,3
2771,9,9
2772,9,8
2773,9,4
2774,9,8
2775,9,7
2776,9,1
2777,9,4
2778,4,3
2779,4,4
2780,9,8
2781,0,6
2782,9,8
2783,9,9
2784,4,3
2785,9,1
2786,9,5
2787,0,0
2788,4,4
2789,0,6
2790,9,5
2791,9,1
2792,9,5
2793,4,3
2794,9,8
2795,3,3
2796,2,9
2797,9,7
2798,9,9
2799,4,4
2800,0,2
2801,0,0
2802,9,7
2803,9,7
2804,4,3
2805,4,3
2806,8,2
2807,3,6
2808,6,0
2809,9,9
2810,9,9
2811,8,4
2812,3,3
2813,4,0
2814,9,7
2815,8,1
2816,9,9
2817,8,8
2818,3,4
2819,0,2
2820,0,0
2821,9,9
2822,9,7
2823,9,9
2824,9,1
2825,4,0
2826,0,8
2827,4,4
2828,0,6
2829,4,2
2830,9,9
2831,9,1
2832,3,0
2833,9,7
2834,9,9
2835,9,1
2836,9,7
2837,4,4
2838,9,7
2839,8,1
2840,4,4
2841,8,8
2842,9,8
2843,4,6
2844,3,9
2845,9,2
2846,3,6
2847,9,7
2848,9,7
2849,3,4
2850,3,4
2851,9,7
2852,9,9
2853,0,0
2854,0,2
2855,9,5
2856,9,5
2857,9,1
2858,0,0
2859,3,0
2860,9,7
2861,4,4
2862,9,9
2863,9,7
2864,9,1
2865,9,8
2866,9,8
2867,3,2
2868,9,8
2869,9,1
2870,0,6
2871,9,7
2872,4,1
2873,4,4
2874,8,3
2875,3,6
2876,0,0
2877,0,0
2878,9,6
2879,9,8
2880,3,2
2881,0,0
2882,9,5
2883,4,4
2884,6,2
2885,0,0
2886,9,8
2887,9,5
2888,4,4
2889,3,2
2890,9,7
2891,9,1
2892,9,5
2893,9,8
2894,9,8
2895,6,0
2896,9,9
2897,9,1
2898,4,4
2899,3,3
2900,9,4
2901,9,3
2902,8,3
2903,0,3
2904,4,1
2905,9,5
2906,9,1
2907,9,9
2908,0,2
2909,6,6
2910,0,2
2911,8,8
2912,4,4
2913,4,4
2914,9,5
2915,9,0
2916,0,2
2917,3,4
2918,0,2
2919,0,0
2920,9,7
2921,4,3
2922,9,4
2923,0,0
2924,9,8
2925,9,8
2926,9,7
2927,9,5
2928,4,0
2929,9,9
2930,4,4
2931,9,1
2932,9,7
2933,9,5
2934,0,0
2935,4,4
2936,6,2
2937,8,0
2938,0,8
2939,9,1
2940,4,2
2941,9,9
2942,4,6
2943,9,5
2944,4,0
2945,9,9
2946,8,3
2947,0,0
2948,0,2
2949,9,9
2950,0,0
2951,9,5
2952,9,9
2953,0,6
2954,9,5
2955,6,2
2956,4,1
2957,6,6
2958,0,2
2959,0,0
2960,0,0
2961,4,4
2962,9,3
2963,9,9
2964,6,6
2965,6,0
2966,9,8
2967,9,7
2968,9,7
2969,9,5
2970,0,4
2971,0,0
2972,9,5
2973,3,6
2974,0,6
2975,2,8
2976,8,1
2977,9,7
2978,6,6
2979,3,3
2980,9,7
2981,9,9
2982,3,9
2983,4,8
2984,3,4
2985,4,6
2986,9,9
2987,9,5
2988,9,9
2989,0,2
2990,9,5
2991,0,0
2992,4,4
2993,9,8
2994,0,4
2995,4,1
2996,9,9
2997,0,0
2998,0,2
2999,9,3
3000,9,6
3001,3,6
3002,4,1
3003,0,0
3004,0,2
3005,4,8
3006,9,8
3007,9,9
3008,4,1
3009,0,6
3010,9,7
3011,0,0
3012,4,3
3013,9,7
3014,6,6
3015,0,0
3016,9,8
3017,9,2
3018,9,5
3019,4,3
3020,9,1
3021,0,4
3022,9,9
3023,2,8
3024,9,9
3025,9,5
3026,9,9
3027,4,6
3028,9,5
3029,9,7
3030,9,1
3031,9,5
3032,9,9
3033,9,5
3034,3,5
3035,3,6
3036,4,0
3037,9,7
3038,9,8
3039,0,0
3040,4,6
3041,4,3
3042,9,5
3043,4,6
3044,9,1
3045,0,6
3046,9,7
3047,0,8
3048,9,5
3049,2,6
3050,6,6
3051,4,2
3052,6,2
3053,9,8
3054,9,3
3055,9,9
3056,4,4
3057,4,3
3058,9,7
3059,0,2
3060,9,9
3061,0,6
3062,9,0
3063,9,7
3064,9,9
3065,8,8
3066,9,5
3067,9,3
3068,0,2
3069,8,8
3070,6,2
3071,9,7
3072,4,6
3073,9,7
3074,9,3
3075,4,3
3076,8,8
3077,9,5
3078,9,5
3079,9,1
3080,6,4
3081,0,2
3082,9,7
3083,0,6
3084,9,5
3085,9,9
3086,3,6
3087,9,1
3088,9,3
3089,9,5
3090,9,5
3091,4,4
3092,9,5
3093,9,3
3094,0,6
3095,0,6
3096,0,0
3097,4,4
3098,4,3
3099,3,8
3100,3,4
3101,4,3
3102,9,1
3103,3,3
3104,4,2
3105,0,8
3106,0,6
3107,4,4
3108,4,4
3109,4,2
3110,3,6
3111,3,6
3112,4,3
3113,9,1
3114,9,9
3115,0,6
3116,4,0
3117,6,2
3118,4,4
3119,0,0
3120,0,2
3121,3,9
3122,9,1
3123,3,0
3124,9,8
3125,4,4
3126,4,3
3127,9,7
3128,9,9
3129,9,9
3130,9,4
3131,4,4
3132,4,4
3133,3,4
3134,9,7
3135,6,2
3136,9,1
3137,4,6
3138,3,3
3139,3,2
3140,9,7
3141,0,2
3142,9,1
3143,9,9
3144,3,6
3145,9,3
3146,0,2
3147,9,7
3148,3,6
3149,9,1
3150,3,4
3151,9,5
3152,9,2
3153,9,1
3154,4,1
3155,9,1
3156,9,8
3157,9,8
3158,9,8
3159,9,1
3160,9,9
3161,0,0
3162,3,6
3163,9,3
3164,4,4
3165,4,3
3166,0,0
3167,0,0
3168,9,4
3169,9,9
3170,9,4
3171,3,6
3172,9,9
3173,9,3
3174,9,5
3175,8,4
3176,0,6
3177,9,1
3178,9,5
3179,0,4
3180,9,9
3181,3,0
3182,9,1
3183,9,0
3184,9,7
3185,4,4
3186,9,5
3187,4,3
3188,4,4
3189,0,0
3190,9,7
3191,9,8
3192,2,8
3193,0,0
3194,9,1
3195,9,5
3196,9,5
3197,3,4
3198,0,0
3199,9,7
3200,9,7
3201,8,0
3202,9,9
3203,9,7
3204,9,7
3205,9,7
3206,6,0
3207,3,6
3208,4,0
3209,0,2
3210,4,3
3211,4,3
3212,3,6
3213,9,5
3214,9,9
3215,0,6
3216,3,2
3217,9,9
3218,4,4
3219,9,5
3220,3,4
3221,9,9
3222,9,5
3223,9,9
3224,9,9
3225,0,2
3226,6,6
3227,8,4
3228,9,3
3229,4,3
3230,9,9
3231,9,9
3232,4,3
3233,9,9
3234,6,2
3235,4,8
3236,3,1
3237,9,5
3238,9,8
3239,8,0
3240,0,2
3241,9,9
3242,9,5
3243,4,6
3244,4,2
3245,0,2
3246,9,1
3247,9,5
3248,3,3
3249,6,3
3250,9,9
3251,9,5
3252,6,2
3253,4,4
3254,9,0
3255,4,4
3256,4,4
3257,4,4
3258,4,6
3259,0,2
3260,9,7
3261,9,9
3262,0,0
3263,0,2
3264,9,7
3265,9,5
3266,4,3
3267,9,1
3268,3,2
3269,9,1
3270,0,0
3271,9,1
3272,3,6
3273,8,1
3274,0,0
3275,9,7
3276,9,5
3277,9,1
3278,9,1
3279,9,8
3280,9,7
3281,9,3
3282,4,8
3283,2,8
3284,3,4
3285,4,6
3286,9,7
3287,9,1
3288,9,9
3289,9,7
3290,9,5
3291,0,0
3292,9,5
3293,9,9
3294,8,8
3295,9,5
3296,0,2
3297,4,2
3298,3,4
3299,0,2
3300,9,5
3301,9,1
3302,0,8
3303,0,2
3304,3,1
3305,4,3
3306,8,1
3307,9,9
3308,0,0
3309,9,3
3310,9,5
3311,4,1
3312,0,2
3313,8,1
3314,9,7
3315,4,2
3316,3,1
3317,9,5
3318,0,2
3319,4,6
3320,9,1
3321,4,8
3322,4,4
3323,9,9
3324,4,4
3325,9,1
3326,4,1
3327,9,8
3328,9,3
3329,3,4
3330,9,1
3331,9,5
3332,9,5
3333,4,6
3334,9,1
3335,8,8
3336,0,6
3337,9,7
3338,4,3
3339,4,6
3340,9,5
3341,9,4
3342,0,2
3343,9,9
3344,9,9
3345,8,4
3346,9,7
3347,0,6
3348,3,4
3349,3,1
3350,0,6
3351,4,3
3352,9,7
3353,8,3
3354,9,9
3355,4,1
3356,0,0
3357,9,9
3358,9,6
3359,3,3
3360,9,8
3361,9,5
3362,9,3
3363,8,4
3364,9,2
3365,4,8
3366,4,0
3367,0,2
3368,3,0
3369,3,6
3370,4,3
3371,9,9
3372,0,2
3373,9,7
3374,9,9
3375,3,6
3376,0,6
3377,9,8
3378,3,6
3379,9,8
3380,9,8
3381,3,2
3382,9,8
3383,0,0
3384,4,4
3385,9,8
3386,4,6
3387,9,8
3388,4,6
3389,9,7
3390,4,4
3391,4,1
3392,3,6
3393,9,9
3394,0,0
3395,4,1
3396,9,1
3397,9,5
3398,9,5
3399,9,7
3400,9,8
3401,8,3
3402,8,8
3403,9,1
3404,2,9
3405,9,1
3406,9,9
3407,8,1
3408,4,2
3409,9,1
3410,4,6
3411,3,6
3412,9,5
3413,9,7
3414,9,9
3415,3,0
3416,9,3
3417,9,5
3418,6,6
3419,9,8
3420,3,3
3421,9,8
3422,9,7
3423,9,1
3424,9,7
3425,0,2
3426,4,2
3427,0,6
3428,9,5
3429,3,3
3430,3,3
3431,9,5
3432,9,5
3433,3,6
3434,9,8
3435,9,7
3436,9,5
3437,9,7
3438,9,7
3439,9,9
3440,9,5
3441,9,1
3442,8,4
3443,9,8
3444,0,0
3445,3,6
3446,3,3
3447,0,0
3448,9,9
3449,0,6
3450,9,8
3451,4,6
3452,9,5
3453,0,0
3454,9,8
3455,3,0
3456,6,2
3457,3,4
3458,9,5
3459,9,8
3460,3,0
3461,8,3
3462,0,2
3463,9,8
3464,9,4
3465,4,1
3466,3,4
3467,9,1
3468,4,4
3469,9,8
3470,4,1
3471,4,3
3472,3,3
3473,8,4
3474,4,4
3475,3,4
3476,9,4
3477,9,7
3478,3,4
3479,9,7
3480,0,0
3481,9,9
3482,9,8
3483,9,5
3484,9,3
3485,4,0
3486,4,8
3487,0,8
3488,9,2
3489,9,1
3490,4,6
3491,9,5
3492,0,4
3493,9,1
3494,9,7
3495,9,8
3496,0,2
3497,0,2
3498,9,9
3499,9,7
3500,0,2
3501,9,7
3502,9,5
3503,4,8
3504,0,2
3505,9,3
3506,9,5
3507,3,2
3508,9,8
3509,4,4
3510,9,9
3511,0,0
3512,6,6
3513,9,9
3514,4,1
3515,0,6
3516,3,0
3517,8,3
3518,9,4
3519,9,8
3520,3,3
3521,9,7
3522,9,5
3523,3,2
3524,4,4
3525,8,3
3526,0,2
3527,2,8
3528,0,0
3529,3,3
3530,9,3
3531,9,7
3532,0,6
3533,9,4
3534,0,0
3535,0,3
3536,0,6
3537,3,4
3538,3,3
3539,9,9
3540,6,4
3541,0,8
3542,9,7
3543,3,3
3544,9,6
3545,4,1
3546,9,5
3547,9,5
3548,4,6
3549,9,7
3550,4,6
3551,4,1
3552,0,0
3553,8,1
3554,0,0
3555,9,8
3556,4,8
3557,9,5
3558,4,0
3559,6,4
3560,9,3
3561,9,5
3562,6,0
3563,9,7
3564,9,1
3565,8,8
3566,9,9
3567,4,1
3568,0,2
3569,9,3
3570,9,9
3571,9,8
3572,9,7
3573,9,5
3574,3,3
3575,3,4
3576,0,2
3577,9,7
3578,9,8
3579,9,7
3580,0,0
3581,8,4
3582,9,7
3583,9,3
3584,9,0
3585,9,8
3586,0,8
3587,9,8
3588,9,8
3589,0,6
3590,0,0
3591,0,8
3592,3,6
3593,0,6
3594,0,6
3595,4,6
3596,9,6
3597,9,7
3598,9,5
3599,9,5
3600,9,1
3601,9,5
3602,4,2
3603,8,1
3604,9,7
3605,9,9
3606,0,0
3607,9,0
3608,0,6
3609,6,2
3610,9,9
3611,0,2
3612,9,1
3613,3,2
3614,9,5
3615,0,0
3616,9,1
3617,9,7
3618,9,3
3619,9,8
3620,9,7
3621,9,8
3622,9,1
3623,6,0
3624,9,1
3625,9,9
3626,4,6
3627,9,5
3628,3,8
3629,4,4
3630,4,6
3631,6,6
3632,9,4
3633,4,0
3634,4,2
3635,9,8
3636,0,0
3637,4,1
3638,9,5
3639,9,8
3640,9,8
3641,9,1
3642,9,9
3643,9,7
3644,8,1
3645,4,4
3646,0,8
3647,9,7
3648,9,9
3649,9,2
3650,9,9
3651,9,4
3652,0,4
3653,3,6
3654,8,5
3655,9,5
3656,3,3
3657,0,2
3658,9,9
3659,9,9
3660,9,8
3661,3,6
3662,4,4
3663,9,8
3664,9,3
3665,4,3
3666,4,6
3667,9,5
3668,9,7
3669,9,9
3670,0,0
3671,0,6
3672,3,0
3673,9,7
3674,9,9
3675,9,7
3676,9,7
3677,9,8
3678,6,0
3679,9,8
3680,9,7
3681,4,6
3682,4,3
3683,0,2
3684,0,0
3685,4,1
3686,4,3
3687,0,2
3688,9,5
3689,9,4
3690,9,7
3691,8,3
3692,0,6
3693,4,4
3694,9,9
3695,9,8
3696,6,2
3697,9,3
3698,9,5
3699,9,7
3700,4,6
3701,9,1
3702,0,0
3703,4,2
3704,9,8
3705,4,4
3706,9,5
3707,3,6
3708,9,5
3709,4,4
3710,9,7
3711,4,6
3712,9,7
3713,9,1
3714,9,5
3715,0,2
3716,9,8
3717,9,7
3718,0,8
3719,0,6
3720,9,1
3721,2,8
3722,3,3
3723,8,9
3724,9,8
3725,9,0
3726,4,3
3727,8,3
3728,9,7
3729,9,9
3730,9,8
3731,9,3
3732,9,3
3733,9,8
3734,6,2
3735,9,5
3736,9,1
3737,9,9
3738,9,7
3739,9,5
3740,4,1
3741,9,4
3742,4,6
3743,4,6
3744,9,8
3745,4,6
3746,9,8
3747,9,9
3748,4,6
3749,9,9
3750,4,6
3751,9,1
3752,3,4
3753,0,2
3754,3,1
3755,9,5
3756,9,9
3757,4,3
3758,0,2
3759,3,4
3760,8,4
3761,3,6
3762,0,0
3763,3,6
3764,9,5
3765,9,9
3766,9,5
3767,9,7
3768,4,4
3769,0,2
3770,9,1
3771,0,6
3772,9,5
3773,4,4
3774,8,1
3775,4,6
3776,9,7
3777,4,6
3778,9,5
3779,9,8
3780,0,0
3781,9,3
3782,9,5
3783,9,9
3784,4,3
3785,9,7
3786,9,5
3787,9,3
3788,8,8
3789,9,9
3790,3,4
3791,9,7
3792,4,4
3793,4,8
3794,9,3
3795,4,2
3796,9,8
3797,9,7
3798,9,3
3799,4,3
3800,4,4
3801,0,4
3802,9,5
3803,4,8
3804,0,0
3805,3,6
3806,0,6
3807,9,8
3808,9,1
3809,9,9
3810,4,6
3811,6,2
3812,9,7
3813,9,7
3814,9,9
3815,0,0
3816,9,9
3817,4,1
3818,9,5
3819,0,0
3820,4,6
3821,9,9
3822,0,0
3823,4,8
3824,4,4
3825,9,5
3826,4,3
3827,4,0
3828,4,4
3829,9,1
3830,9,9
3831,3,6
3832,3,3
3833,4,4
3834,9,5
3835,0,2
3836,0,2
3837,6,2
3838,4,3
3839,8,8
3840,9,9
3841,4,2
3842,0,8
3843,4,3
3844,0,8
3845,0,2
3846,0,2
3847,0,6
3848,3,9
3849,8,8
3850,6,6
3851,4,4
3852,0,0
3853,9,8
3854,3,3
3855,9,7
3856,9,7
3857,9,9
3858,0,6
3859,9,9
3860,0,1
3861,4,0
3862,4,4
3863,4,4
3864,0,2
3865,0,6
3866,9,3
3867,0,2
3868,0,0
3869,9,8
3870,3,3
3871,0,0
3872,4,1
3873,9,8
3874,9,5
3875,3,1
3876,4,2
3877,9,5
3878,9,5
3879,0,6
3880,9,7
3881,3,4
3882,9,8
3883,0,0
3884,4,3
3885,9,4
3886,9,7
3887,9,1
3888,6,4
3889,0,2
3890,6,0
3891,9,8
3892,4,3
3893,0,0
3894,9,1
3895,9,8
3896,6,0
3897,9,8
3898,0,6
3899,0,0
3900,0,2
3901,3,6
3902,6,6
3903,0,0
3904,6,0
3905,9,1
3906,9,7
3907,0,0
3908,4,6
3909,9,3
3910,0,8
3911,6,6
3912,4,4
3913,9,8
3914,0,0
3915,9,7
3916,0,6
3917,9,7
3918,9,3
3919,0,0
3920,4,0
3921,9,9
3922,4,4
3923,6,2
3924,4,3
3925,9,1
3926,9,5
3927,6,2
3928,9,3
3929,9,1
3930,3,6
3931,3,8
3932,9,3
3933,3,1
3934,0,0
3935,0,0
3936,4,3
3937,9,5
3938,9,1
3939,9,1
3940,6,6
3941,9,8
3942,9,9
3943,6,4
3944,4,4
3945,0,0
3946,9,8
3947,4,4
3948,8,0
3949,9,5
3950,0,3
3951,9,9
3952,8,8
3953,3,0
3954,9,5
3955,9,5
3956,9,9
3957,0,2
3958,3,1
3959,9,1
3960,8,8
3961,3,1
3962,4,6
3963,9,4
3964,8,8
3965,0,8
3966,9,5
3967,3,0
3968,9,7
3969,0,6
3970,9,1
3971,9,1
3972,4,6
3973,4,2
3974,9,9
3975,3,2
3976,9,8
3977,9,8
3978,9,9
3979,0,0
3980,6,4
3981,8,3
3982,0,0
3983,8,1
3984,9,5
3985,4,3
3986,0,6
3987,9,5
3988,9,4
3989,9,9
3990,0,4
3991,0,1
3992,9,4
3993,9,3
3994,9,4
3995,0,2
3996,9,7
3997,9,7
3998,9,4
3999,4,6
4000,0,0
4001,9,7
4002,4,3
4003,4,1
4004,9,5
4005,4,1
4006,9,8
4007,9,7
4008,9,7
4009,9,5
4010,3,8
4011,3,3
4012,9,9
4013,9,1
4014,4,8
4015,3,4
4016,4,3
4017,4,0
4018,9,7
4019,9,9
4020,0,3
4021,9,1
4022,3,2
4023,0,0
4024,4,4
4025,4,3
4026,9,2
4027,3,6
4028,0,3
4029,0,2
4030,9,7
4031,9,9
4032,4,2
4033,9,7
4034,6,0
4035,9,2
4036,4,4
4037,3,6
4038,9,8
4039,0,2
4040,3,1
4041,3,6
4042,4,4
4043,9,8
4044,9,7
4045,9,3
4046,9,9
4047,9,7
4048,9,5
4049,9,7
4050,8,3
4051,9,5
4052,0,6
4053,9,9
4054,3,3
4055,9,7
4056,9,5
4057,9,7
4058,6,6
4059,9,9
4060,9,8
4061,4,6
4062,4,1
4063,9,5
4064,0,2
4065,9,4
4066,4,4
4067,4,6
4068,9,5
4069,4,3
4070,2,8
4071,4,2
4072,0,0
4073,3,6
4074,8,1
4075,9,9
4076,0,2
4077,4,4
4078,9,9
4079,9,7
4080,0,0
4081,4,3
4082,8,1
4083,4,3
4084,9,7
4085,9,3
4086,9,7
4087,4,0
4088,9,7
4089,9,8
4090,0,0
4091,9,9
4092,0,6
4093,9,5
4094,0,3
4095,2,8
4096,8,3
4097,9,5
4098,9,7
4099,4,4
4100,0,2
4101,0,0
4102,9,5
4103,9,3
4104,9,1
4105,3,4
4106,9,5
4107,9,5
4108,6,0
4109,9,8
4110,4,6
4111,0,0
4112,0,8
4113,3,3
4114,9,5
4115,6,2
4116,9,1
4117,9,7
4118,0,6
4119,9,7
4120,9,5
4121,9,1
4122,9,9
4123,9,7
4124,9,5
4125,9,9
4126,9,8
4127,4,3
4128,4,1
4129,9,5
4130,9,5
4131,9,5
4132,9,9
4133,9,9
4134,9,7
4135,0,2
4136,9,7
