,prediction_label,truth_label
2139,6,6
2140,5,7
2141,5,9
2142,6,6
2143,0,6
2144,2,0
2145,6,6
2146,4,3
2147,1,3
2148,6,4
2149,4,3
2150,4,3
2151,5,9
2152,5,7
2153,4,1
2154,5,9
2155,5,7
2156,3,4
2157,0,2
2158,5,8
2159,5,7
2160,5,5
2161,5,5
2162,5,5
2163,4,8
2164,5,8
2165,5,9
2166,4,8
2167,3,3
2168,6,2
2169,1,6
2170,5,2
2171,4,0
2172,6,6
2173,0,6
2174,4,2
2175,5,5
2176,4,8
2177,0,3
2178,5,5
2179,2,6
2180,5,7
2181,4,2
2182,5,9
2183,3,3
2184,6,0
2185,5,8
2186,2,2
2187,5,7
2188,5,8
2189,4,0
2190,5,9
2191,0,6
2192,3,1
2193,5,7
2194,6,6
2195,4,3
2196,5,5
2197,3,1
2198,0,0
2199,8,3
2200,8,6
2201,5,7
2202,5,9
2203,5,9
2204,5,9
2205,0,0
2206,6,3
2207,2,6
2208,5,3
2209,4,4
2210,5,9
2211,0,0
2212,1,1
2213,0,0
2214,0,6
2215,3,0
2216,0,1
2217,8,2
2218,5,8
2219,4,1
2220,0,2
2221,4,0
2222,5,0
2223,4,8
2224,4,4
2225,4,0
2226,6,4
2227,0,2
2228,5,9
2229,5,9
2230,5,5
2231,6,2
2232,6,1
2233,4,4
2234,5,7
2235,4,3
2236,5,5
2237,5,3
2238,5,5
2239,0,6
2240,5,9
2241,0,0
2242,5,7
2243,2,4
2244,5,5
2245,3,3
2246,0,2
2247,5,9
2248,4,4
2249,3,2
2250,5,8
2251,4,0
2252,4,3
2253,3,1
2254,4,8
2255,1,1
2256,6,6
2257,4,4
2258,5,8
2259,0,0
2260,3,1
2261,3,3
2262,6,4
2263,5,5
2264,5,9
2265,4,9
2266,3,8
2267,4,6
2268,3,3
2269,3,3
2270,6,2
2271,0,1
2272,4,4
2273,2,6
2274,0,9
2275,0,5
2276,8,6
2277,5,5
2278,5,7
2279,6,2
2280,6,4
2281,5,8
2282,6,0
2283,6,0
2284,5,7
2285,5,7
2286,5,8
2287,2,3
2288,6,4
2289,4,1
2290,2,4
2291,0,6
2292,8,4
2293,4,8
2294,6,4
2295,4,3
2296,6,0
2297,5,8
2298,4,2
2299,5,5
2300,5,5
2301,1,2
2302,4,8
2303,5,5
2304,5,7
2305,5,9
2306,6,8
2307,1,1
2308,6,3
2309,4,6
2310,0,4
2311,5,7
2312,1,1
2313,4,6
2314,5,9
2315,5,4
2316,5,9
2317,4,3
2318,5,8
2319,3,1
2320,5,9
2321,5,5
2322,5,7
2323,5,8
2324,6,6
2325,3,4
2326,5,5
2327,2,2
2328,6,4
2329,0,3
2330,3,3
2331,3,3
2332,5,9
2333,5,7
2334,0,6
2335,6,6
2336,4,6
2337,5,5
2338,1,3
2339,2,8
2340,4,3
2341,4,3
2342,1,2
2343,5,8
2344,5,8
2345,0,4
2346,5,8
2347,5,8
2348,0,6
2349,5,7
2350,4,6
2351,3,2
2352,5,7
2353,0,5
2354,3,3
2355,6,4
2356,4,5
2357,1,1
2358,5,5
2359,3,4
2360,5,7
2361,0,3
2362,0,3
2363,0,6
2364,6,4
2365,4,0
2366,3,3
2367,3,4
2368,5,5
2369,0,1
2370,3,1
2371,5,9
2372,2,0
2373,3,4
2374,4,9
2375,0,6
2376,3,3
2377,5,8
2378,5,5
2379,6,8
2380,5,3
2381,2,0
2382,2,3
2383,2,4
2384,2,2
2385,5,4
2386,0,2
2387,3,4
2388,1,1
2389,5,7
2390,5,5
2391,8,3
2392,5,9
2393,8,6
2394,0,0
2395,0,0
2396,0,3
2397,5,4
2398,3,0
2399,5,8
2400,6,2
2401,3,3
2402,5,9
2403,0,6
2404,5,9
2405,5,7
2406,3,1
2407,5,9
2408,5,9
2409,4,8
2410,0,8
2411,4,9
2412,5,5
2413,1,2
2414,3,1
2415,4,0
2416,3,1
2417,8,6
2418,5,9
2419,3,4
2420,0,0
2421,0,2
2422,3,1
2423,0,5
2424,4,0
2425,4,0
2426,5,8
2427,5,7
2428,5,8
2429,0,6
2430,5,9
2431,5,5
2432,0,2
2433,0,1
2434,4,4
2435,1,1
2436,0,1
2437,4,6
2438,2,2
2439,8,0
2440,1,1
2441,3,1
2442,2,6
2443,5,7
2444,6,0
2445,4,3
2446,5,9
2447,5,9
2448,3,3
2449,9,8
2450,3,1
2451,2,2
2452,3,8
2453,4,1
2454,5,8
2455,5,5
2456,5,9
2457,5,8
2458,8,4
2459,1,1
2460,0,3
2461,4,4
2462,5,5
2463,5,8
2464,5,8
2465,5,6
2466,5,5
2467,2,0
2468,5,9
2469,3,1
2470,5,7
2471,1,1
2472,5,2
2473,0,2
2474,0,0
2475,5,9
2476,0,3
2477,3,1
2478,5,8
2479,1,3
2480,4,1
2481,0,6
2482,5,7
2483,1,1
2484,4,1
2485,5,5
2486,5,5
2487,0,6
2488,0,6
2489,0,4
2490,4,6
2491,5,9
2492,0,0
2493,5,8
2494,4,6
2495,5,5
2496,0,2
2497,5,9
2498,0,1
2499,5,8
2500,4,8
2501,5,3
2502,4,5
2503,5,5
2504,2,0
2505,3,8
2506,5,8
2507,5,5
2508,3,3
2509,2,0
2510,5,7
2511,5,5
2512,4,8
2513,2,0
2514,5,5
2515,3,3
2516,3,6
2517,4,4
2518,3,2
2519,5,8
2520,3,3
2521,0,0
2522,6,2
2523,6,2
2524,6,3
2525,6,4
2526,5,5
2527,5,9
2528,5,9
2529,3,4
2530,5,9
2531,5,8
2532,4,4
2533,3,0
2534,4,9
2535,4,4
2536,4,8
2537,5,9
2538,1,1
2539,0,6
2540,5,9
2541,5,5
2542,6,2
2543,5,7
2544,5,7
2545,4,3
2546,5,3
2547,6,6
2548,1,1
2549,8,2
2550,0,2
2551,3,3
2552,2,2
2553,0,0
2554,0,0
2555,6,6
2556,5,9
2557,5,5
2558,9,9
2559,5,9
2560,8,6
2561,1,4
2562,1,3
2563,5,8
2564,8,6
2565,0,6
2566,5,5
2567,5,9
2568,3,3
2569,6,6
2570,6,0
2571,5,8
2572,5,5
2573,5,5
2574,1,1
2575,5,2
2576,3,0
2577,5,5
2578,3,1
2579,5,7
2580,4,3
2581,0,2
2582,5,9
2583,1,1
2584,4,4
2585,3,8
2586,5,9
2587,5,9
2588,0,0
2589,4,4
2590,5,5
2591,5,5
2592,0,4
2593,3,1
2594,4,3
2595,5,5
2596,6,8
2597,0,6
2598,5,7
2599,5,5
2600,5,7
2601,0,2
2602,5,5
2603,6,6
2604,6,2
2605,5,9
2606,4,8
2607,5,8
2608,5,9
2609,5,7
2610,6,6
2611,0,6
2612,3,2
2613,3,1
2614,0,3
2615,4,4
2616,5,8
2617,2,8
2618,4,3
2619,6,3
2620,5,9
2621,5,8
2622,5,7
2623,4,6
2624,3,3
2625,4,4
2626,5,7
2627,5,5
2628,4,8
2629,0,0
2630,0,3
2631,3,1
2632,0,2
2633,8,0
2634,1,4
2635,4,4
2636,5,9
2637,5,7
2638,5,5
2639,2,0
2640,2,2
2641,3,3
2642,6,6
2643,5,7
2644,5,7
2645,5,7
2646,2,0
2647,0,6
2648,6,4
2649,5,7
2650,0,9
2651,5,8
2652,5,9
2653,5,8
2654,0,2
2655,5,9
2656,5,5
2657,5,8
2658,5,9
2659,0,8
2660,0,2
2661,4,2
2662,8,6
2663,2,0
2664,4,3
2665,4,2
2666,5,9
2667,3,2
2668,5,6
2669,5,7
2670,4,4
2671,3,3
2672,0,2
2673,0,2
2674,0,6
2675,4,9
2676,4,1
2677,6,8
2678,0,2
2679,5,8
2680,1,1
2681,6,0
2682,5,5
2683,3,1
2684,4,0
2685,6,4
2686,1,1
2687,0,6
2688,4,3
2689,0,6
2690,3,3
2691,3,4
2692,0,6
2693,5,5
2694,8,3
2695,5,5
2696,0,4
2697,1,1
2698,3,6
2699,4,4
2700,5,5
2701,2,2
2702,5,7
2703,2,4
2704,4,6
2705,4,3
2706,5,9
2707,8,3
2708,5,9
2709,1,1
2710,0,2
2711,5,7
2712,1,1
2713,5,8
2714,5,5
2715,4,1
2716,5,5
2717,4,2
2718,4,3
2719,0,4
2720,8,1
2721,0,1
2722,6,6
2723,4,4
2724,5,5
2725,5,9
2726,5,9
2727,5,7
2728,4,3
2729,4,0
2730,3,4
2731,5,5
2732,6,2
2733,0,0
2734,4,8
2735,3,3
2736,5,9
2737,5,7
2738,5,9
2739,5,5
2740,2,2
2741,6,8
2742,5,8
2743,6,0
2744,3,8
2745,5,5
2746,5,5
2747,5,2
2748,1,1
2749,6,4
2750,5,9
2751,5,5
2752,3,1
2753,5,5
2754,5,5
2755,5,9
2756,3,3
2757,6,6
2758,5,5
2759,5,5
2760,5,5
2761,6,0
2762,5,9
2763,4,0
2764,0,1
2765,3,4
2766,0,4
2767,5,9
2768,8,8
2769,3,3
2770,0,3
2771,4,9
2772,6,8
2773,4,4
2774,4,8
2775,5,7
2776,3,1
2777,6,4
2778,4,3
2779,6,4
2780,6,8
2781,8,6
2782,5,8
2783,5,9
2784,3,3
2785,1,1
2786,5,5
2787,3,0
2788,3,4
2789,0,6
2790,5,5
2791,3,1
2792,5,5
2793,4,3
2794,5,8
2795,5,3
2796,4,9
2797,5,7
2798,5,9
2799,4,4
2800,0,2
2801,4,0
2802,5,7
2803,5,7
2804,4,3
2805,3,3
2806,3,2
2807,0,6
2808,3,0
2809,5,9
2810,5,9
2811,0,4
2812,1,3
2813,5,0
2814,5,7
2815,1,1
2816,5,9
2817,0,8
2818,0,4
2819,4,2
2820,4,0
2821,5,9
2822,5,7
2823,5,9
2824,1,1
2825,2,0
2826,6,8
2827,6,4
2828,0,6
2829,4,2
2830,5,9
2831,4,1
2832,4,0
2833,5,7
2834,5,9
2835,3,1
2836,5,7
2837,3,4
2838,5,7
2839,3,1
2840,0,4
2841,2,8
2842,5,8
2843,0,6
2844,5,9
2845,4,2
2846,0,6
2847,5,7
2848,5,7
2849,8,4
2850,0,4
2851,5,7
2852,5,9
2853,2,0
2854,0,2
2855,5,5
2856,5,5
2857,4,1
2858,6,0
2859,3,0
2860,5,7
2861,0,4
2862,5,9
2863,5,7
2864,4,1
2865,5,8
2866,5,8
2867,8,2
2868,8,8
2869,1,1
2870,0,6
2871,5,7
2872,0,1
2873,4,4
2874,0,3
2875,6,6
2876,6,0
2877,2,0
2878,4,6
2879,4,8
2880,0,2
2881,2,0
2882,5,5
2883,4,4
2884,0,2
2885,6,0
2886,5,8
2887,5,5
2888,4,4
2889,0,2
2890,5,7
2891,3,1
2892,5,5
2893,5,8
2894,5,8
2895,1,0
2896,4,9
2897,1,1
2898,0,4
2899,4,3
2900,6,4
2901,3,3
2902,4,3
2903,2,3
2904,0,1
2905,5,5
2906,1,1
2907,5,9
2908,2,2
2909,4,6
2910,2,2
2911,4,8
2912,4,4
2913,3,4
2914,5,5
2915,4,0
2916,0,2
2917,0,4
2918,6,2
2919,6,0
2920,5,7
2921,4,3
2922,0,4
2923,4,0
2924,5,8
2925,5,8
2926,5,7
2927,5,5
2928,4,0
2929,5,9
2930,0,4
2931,3,1
2932,5,7
2933,5,5
2934,8,0
2935,0,4
2936,0,2
2937,0,0
2938,5,8
2939,1,1
2940,0,2
2941,5,9
2942,0,6
2943,0,5
2944,4,0
2945,5,9
2946,8,3
2947,2,0
2948,0,2
2949,5,9
2950,4,0
2951,5,5
2952,0,9
2953,1,6
2954,5,5
2955,2,2
2956,3,1
2957,0,6
2958,6,2
2959,1,0
2960,6,0
2961,4,4
2962,2,3
2963,5,9
2964,4,6
2965,0,0
2966,5,8
2967,5,7
2968,5,7
2969,5,5
2970,2,4
2971,8,0
2972,5,5
2973,4,6
2974,0,6
2975,3,8
2976,0,1
2977,5,7
2978,0,6
2979,4,3
2980,5,7
2981,5,9
2982,5,9
2983,4,8
2984,2,4
2985,0,6
2986,5,9
2987,5,5
2988,5,9
2989,6,2
2990,5,5
2991,8,0
2992,6,4
2993,8,8
2994,2,4
2995,1,1
2996,5,9
2997,6,0
2998,0,2
2999,1,3
3000,4,6
3001,0,6
3002,1,1
3003,6,0
3004,4,2
3005,5,8
3006,3,8
3007,5,9
3008,1,1
3009,0,6
3010,5,7
3011,6,0
3012,4,3
3013,5,7
3014,0,6
3015,0,0
3016,5,8
3017,0,2
3018,5,5
3019,3,3
3020,1,1
3021,5,4
3022,5,9
3023,3,8
3024,4,9
3025,5,5
3026,5,9
3027,8,6
3028,5,5
3029,5,7
3030,3,1
3031,5,5
3032,5,9
3033,5,5
3034,0,5
3035,0,6
3036,4,0
3037,5,7
3038,2,8
3039,4,0
3040,6,6
3041,4,3
3042,5,5
3043,2,6
3044,4,1
3045,3,6
3046,5,7
3047,5,8
3048,0,5
3049,0,6
3050,6,6
3051,4,2
3052,2,2
3053,5,8
3054,4,3
3055,5,9
3056,4,4
3057,4,3
3058,5,7
3059,6,2
3060,5,9
3061,4,6
3062,4,0
3063,5,7
3064,5,9
3065,6,8
3066,5,5
3067,4,3
3068,4,2
3069,5,8
3070,3,2
3071,5,7
3072,6,6
3073,5,7
3074,3,3
3075,0,3
3076,4,8
3077,5,5
3078,5,5
3079,0,1
3080,6,4
3081,0,2
3082,5,7
3083,0,6
3084,5,5
3085,5,9
3086,4,6
3087,3,1
3088,3,3
3089,5,5
3090,5,5
3091,6,4
3092,5,5
3093,5,3
3094,4,6
3095,2,6
3096,2,0
3097,3,4
3098,3,3
3099,0,8
3100,0,4
3101,3,3
3102,3,1
3103,5,3
3104,4,2
3105,5,8
3106,1,6
3107,3,4
3108,4,4
3109,3,2
3110,1,6
3111,4,6
3112,3,3
3113,3,1
3114,5,9
3115,4,6
3116,4,0
3117,8,2
3118,4,4
3119,0,0
3120,6,2
3121,5,9
3122,4,1
3123,0,0
3124,5,8
3125,4,4
3126,0,3
3127,5,7
3128,5,9
3129,0,9
3130,0,4
3131,2,4
3132,4,4
3133,6,4
3134,5,7
3135,6,2
3136,3,1
3137,8,6
3138,0,3
3139,4,2
3140,5,7
3141,0,2
3142,3,1
3143,5,9
3144,0,6
3145,5,3
3146,2,2
3147,5,7
3148,4,6
3149,3,1
3150,6,4
3151,5,5
3152,6,2
3153,1,1
3154,3,1
3155,3,1
3156,4,8
3157,5,8
3158,6,8
3159,3,1
3160,5,9
3161,0,0
3162,4,6
3163,3,3
3164,3,4
3165,3,3
3166,0,0
3167,0,0
3168,0,4
3169,5,9
3170,4,4
3171,0,6
3172,5,9
3173,0,3
3174,5,5
3175,0,4
3176,6,6
3177,1,1
3178,4,5
3179,4,4
3180,5,9
3181,6,0
3182,1,1
3183,4,0
3184,5,7
3185,4,4
3186,5,5
3187,4,3
3188,5,4
3189,8,0
3190,5,7
3191,0,8
3192,3,8
3193,0,0
3194,4,1
3195,5,5
3196,5,5
3197,4,4
3198,0,0
3199,5,7
3200,5,7
3201,8,0
3202,5,9
3203,5,7
3204,5,7
3205,5,7
3206,1,0
3207,4,6
3208,6,0
3209,1,2
3210,0,3
3211,6,3
3212,0,6
3213,0,5
3214,5,9
3215,6,6
3216,0,2
3217,5,9
3218,3,4
3219,5,5
3220,0,4
3221,5,9
3222,5,5
3223,5,9
3224,5,9
3225,3,2
3226,6,6
3227,5,4
3228,1,3
3229,0,3
3230,5,9
3231,5,9
3232,1,3
3233,5,9
3234,8,2
3235,4,8
3236,0,1
3237,5,5
3238,5,8
3239,4,0
3240,0,2
3241,5,9
3242,5,5
3243,6,6
3244,1,2
3245,6,2
3246,3,1
3247,5,5
3248,3,3
3249,4,3
3250,5,9
3251,5,5
3252,4,2
3253,0,4
3254,3,0
3255,0,4
3256,6,4
3257,0,4
3258,0,6
3259,2,2
3260,5,7
3261,5,9
3262,6,0
3263,0,2
3264,5,7
3265,5,5
3266,4,3
3267,1,1
3268,3,2
3269,8,1
3270,0,0
3271,1,1
3272,4,6
3273,3,1
3274,0,0
3275,5,7
3276,5,5
3277,1,1
3278,4,1
3279,5,8
3280,5,7
3281,4,3
3282,5,8
3283,5,8
3284,4,4
3285,0,6
3286,5,7
3287,1,1
3288,5,9
3289,5,7
3290,5,5
3291,3,0
3292,5,5
3293,5,9
3294,2,8
3295,5,5
3296,0,2
3297,3,2
3298,4,4
3299,2,2
3300,5,5
3301,1,1
3302,5,8
3303,6,2
3304,3,1
3305,0,3
3306,3,1
3307,5,9
3308,4,0
3309,1,3
3310,5,5
3311,0,1
3312,0,2
3313,3,1
3314,5,7
3315,4,2
3316,4,1
3317,5,5
3318,4,2
3319,4,6
3320,1,1
3321,4,8
3322,0,4
3323,5,9
3324,4,4
3325,1,1
3326,0,1
3327,2,8
3328,0,3
3329,6,4
3330,1,1
3331,5,5
3332,5,5
3333,6,6
3334,3,1
3335,3,8
3336,6,6
3337,5,7
3338,3,3
3339,5,6
3340,5,5
3341,6,4
3342,2,2
3343,5,9
3344,5,9
3345,4,4
3346,5,7
3347,0,6
3348,0,4
3349,5,1
3350,0,6
3351,3,3
3352,5,7
3353,6,3
3354,5,9
3355,1,1
3356,2,0
3357,5,9
3358,4,6
3359,4,3
3360,3,8
3361,5,5
3362,4,3
3363,0,4
3364,4,2
3365,4,8
3366,0,0
3367,0,2
3368,3,0
3369,0,6
3370,3,3
3371,5,9
3372,2,2
3373,5,7
3374,4,9
3375,6,6
3376,8,6
3377,5,8
3378,8,6
3379,5,8
3380,5,8
3381,2,2
3382,5,8
3383,4,0
3384,8,4
3385,5,8
3386,4,6
3387,5,8
3388,5,6
3389,5,7
3390,0,4
3391,1,1
3392,2,6
3393,5,9
3394,2,0
3395,3,1
3396,3,1
3397,5,5
3398,5,5
3399,5,7
3400,5,8
3401,4,3
3402,2,8
3403,3,1
3404,4,9
3405,3,1
3406,5,9
3407,3,1
3408,3,2
3409,3,1
3410,0,6
3411,1,6
3412,5,5
3413,5,7
3414,5,9
3415,0,0
3416,4,3
3417,5,5
3418,6,6
3419,5,8
3420,2,3
3421,4,8
3422,5,7
3423,3,1
3424,5,7
3425,2,2
3426,3,2
3427,4,6
3428,5,5
3429,0,3
3430,3,3
3431,5,5
3432,5,5
3433,0,6
3434,5,8
3435,5,7
3436,5,5
3437,5,7
3438,5,7
3439,5,9
3440,5,5
3441,4,1
3442,0,4
3443,5,8
3444,0,0
3445,4,6
3446,3,3
3447,4,0
3448,5,9
3449,0,6
3450,5,8
3451,5,6
3452,5,5
3453,0,0
3454,5,8
3455,4,0
3456,2,2
3457,5,4
3458,5,5
3459,5,8
3460,1,0
3461,3,3
3462,4,2
3463,2,8
3464,0,4
3465,1,1
3466,0,4
3467,3,1
3468,0,4
3469,3,8
3470,1,1
3471,3,3
3472,6,3
3473,5,4
3474,4,4
3475,4,4
3476,5,4
3477,5,7
3478,4,4
3479,5,7
3480,6,0
3481,0,9
3482,5,8
3483,5,5
3484,3,3
3485,1,0
3486,3,8
3487,5,8
3488,4,2
3489,3,1
3490,6,6
3491,5,5
3492,4,4
3493,3,1
3494,5,7
3495,6,8
3496,6,2
3497,6,2
3498,5,9
3499,5,7
3500,2,2
3501,5,7
3502,5,5
3503,5,8
3504,6,2
3505,8,3
3506,5,5
3507,4,2
3508,5,8
3509,6,4
3510,5,9
3511,0,0
3512,4,6
3513,4,9
3514,3,1
3515,2,6
3516,0,0
3517,6,3
3518,0,4
3519,5,8
3520,3,3
3521,5,7
3522,5,5
3523,0,2
3524,4,4
3525,3,3
3526,1,2
3527,2,8
3528,2,0
3529,4,3
3530,0,3
3531,5,7
3532,0,6
3533,6,4
3534,1,0
3535,4,3
3536,5,6
3537,0,4
3538,3,3
3539,5,9
3540,0,4
3541,6,8
3542,5,7
3543,0,3
3544,3,6
3545,1,1
3546,5,5
3547,5,5
3548,6,6
3549,5,7
3550,0,6
3551,1,1
3552,3,0
3553,1,1
3554,0,0
3555,5,8
3556,4,8
3557,5,5
3558,0,0
3559,3,4
3560,0,3
3561,5,5
3562,4,0
3563,5,7
3564,3,1
3565,5,8
3566,5,9
3567,0,1
3568,2,2
3569,4,3
3570,5,9
3571,3,8
3572,5,7
3573,5,5
3574,6,3
3575,0,4
3576,6,2
3577,5,7
3578,5,8
3579,5,7
3580,2,0
3581,0,4
3582,5,7
3583,1,3
3584,1,0
3585,5,8
3586,0,8
3587,2,8
3588,5,8
3589,4,6
3590,4,0
3591,8,8
3592,0,6
3593,8,6
3594,0,6
3595,0,6
3596,0,6
3597,5,7
3598,5,5
3599,5,5
3600,3,1
3601,5,5
3602,4,2
3603,1,1
3604,5,7
3605,5,9
3606,2,0
3607,0,0
3608,0,6
3609,4,2
3610,5,9
3611,6,2
3612,1,1
3613,4,2
3614,5,5
3615,4,0
3616,3,1
3617,5,7
3618,3,3
3619,5,8
3620,5,7
3621,5,8
3622,1,1
3623,6,0
3624,3,1
3625,4,9
3626,3,6
3627,5,5
3628,5,8
3629,5,4
3630,0,6
3631,2,6
3632,0,4
3633,0,0
3634,3,2
3635,5,8
3636,4,0
3637,4,1
3638,5,5
3639,5,8
3640,0,8
3641,1,1
3642,5,9
3643,5,7
3644,3,1
3645,6,4
3646,4,8
3647,5,7
3648,4,9
3649,6,2
3650,5,9
3651,5,4
3652,0,4
3653,8,6
3654,4,5
3655,5,5
3656,3,3
3657,3,2
3658,5,9
3659,0,9
3660,6,8
3661,0,6
3662,0,4
3663,5,8
3664,6,3
3665,3,3
3666,2,6
3667,5,5
3668,5,7
3669,4,9
3670,0,0
3671,8,6
3672,0,0
3673,5,7
3674,5,9
3675,5,7
3676,5,7
3677,5,8
3678,4,0
3679,5,8
3680,5,7
3681,8,6
3682,4,3
3683,2,2
3684,4,0
3685,1,1
3686,4,3
3687,0,2
3688,5,5
3689,1,4
3690,5,7
3691,6,3
3692,4,6
3693,4,4
3694,5,9
3695,5,8
3696,2,2
3697,3,3
3698,5,5
3699,5,7
3700,6,6
3701,1,1
3702,6,0
3703,4,2
3704,5,8
3705,0,4
3706,5,5
3707,0,6
3708,5,5
3709,6,4
3710,5,7
3711,8,6
3712,5,7
3713,3,1
3714,5,5
3715,4,2
3716,5,8
3717,5,7
3718,8,8
3719,0,6
3720,3,1
3721,0,8
3722,3,3
3723,5,9
3724,4,8
3725,0,0
3726,4,3
3727,8,3
3728,5,7
3729,5,9
3730,2,8
3731,2,3
3732,3,3
3733,5,8
3734,4,2
3735,5,5
3736,3,1
3737,5,9
3738,5,7
3739,5,5
3740,3,1
3741,8,4
3742,6,6
3743,4,6
3744,5,8
3745,2,6
3746,5,8
3747,5,9
3748,0,6
3749,5,9
3750,5,6
3751,3,1
3752,0,4
3753,0,2
3754,3,1
3755,5,5
3756,5,9
3757,4,3
3758,6,2
3759,4,4
3760,4,4
3761,5,6
3762,8,0
3763,0,6
3764,5,5
3765,4,9
3766,5,5
3767,5,7
3768,4,4
3769,2,2
3770,3,1
3771,0,6
3772,5,5
3773,0,4
3774,3,1
3775,4,6
3776,5,7
3777,8,6
3778,5,5
3779,5,8
3780,6,0
3781,3,3
3782,5,5
3783,5,9
3784,0,3
3785,5,7
3786,5,5
3787,4,3
3788,2,8
3789,5,9
3790,0,4
3791,5,7
3792,4,4
3793,5,8
3794,6,3
3795,3,2
3796,5,8
3797,5,7
3798,0,3
3799,0,3
3800,0,4
3801,2,4
3802,5,5
3803,3,8
3804,2,0
3805,0,6
3806,0,6
3807,4,8
3808,4,1
3809,5,9
3810,6,6
3811,4,2
3812,5,7
3813,5,7
3814,5,9
3815,4,0
3816,5,9
3817,1,1
3818,5,5
3819,6,0
3820,3,6
3821,5,9
3822,8,0
3823,8,8
3824,4,4
3825,5,5
3826,1,3
3827,6,0
3828,3,4
3829,3,1
3830,5,9
3831,3,6
3832,2,3
3833,4,4
3834,5,5
3835,4,2
3836,8,2
3837,2,2
3838,4,3
3839,5,8
3840,5,9
3841,4,2
3842,6,8
3843,3,3
3844,4,8
3845,4,2
3846,0,2
3847,0,6
3848,5,9
3849,5,8
3850,3,6
3851,6,4
3852,0,0
3853,5,8
3854,3,3
3855,5,7
3856,5,7
3857,5,9
3858,0,6
3859,5,9
3860,0,1
3861,0,0
3862,4,4
3863,6,4
3864,2,2
3865,2,6
3866,6,3
3867,4,2
3868,0,0
3869,5,8
3870,0,3
3871,0,0
3872,0,1
3873,5,8
3874,5,5
3875,0,1
3876,3,2
3877,5,5
3878,5,5
3879,0,6
3880,5,7
3881,6,4
3882,3,8
3883,6,0
3884,3,3
3885,8,4
3886,5,7
3887,1,1
3888,4,4
3889,6,2
3890,0,0
3891,5,8
3892,3,3
3893,6,0
3894,3,1
3895,5,8
3896,4,0
3897,5,8
3898,3,6
3899,0,0
3900,4,2
3901,0,6
3902,2,6
3903,3,0
3904,6,0
3905,1,1
3906,5,7
3907,2,0
3908,6,6
3909,3,3
3910,6,8
3911,4,6
3912,3,4
3913,5,8
3914,6,0
3915,5,7
3916,8,6
3917,5,7
3918,4,3
3919,0,0
3920,4,0
3921,5,9
3922,4,4
3923,4,2
3924,3,3
3925,3,1
3926,5,5
3927,0,2
3928,2,3
3929,0,1
3930,6,6
3931,5,8
3932,0,3
3933,0,1
3934,6,0
3935,4,0
3936,4,3
3937,5,5
3938,3,1
3939,3,1
3940,0,6
3941,2,8
3942,5,9
3943,6,4
3944,0,4
3945,0,0
3946,5,8
3947,6,4
3948,6,0
3949,5,5
3950,0,3
3951,5,9
3952,3,8
3953,0,0
3954,5,5
3955,5,5
3956,5,9
3957,6,2
3958,3,1
3959,1,1
3960,5,8
3961,3,1
3962,4,6
3963,4,4
3964,4,8
3965,6,8
3966,5,5
3967,3,0
3968,5,7
3969,2,6
3970,4,1
3971,3,1
3972,4,6
3973,1,2
3974,5,9
3975,0,2
3976,5,8
3977,5,8
3978,0,9
3979,0,0
3980,6,4
3981,0,3
3982,6,0
3983,3,1
3984,5,5
3985,4,3
3986,2,6
3987,4,5
3988,1,4
3989,5,9
3990,4,4
3991,0,1
3992,0,4
3993,2,3
3994,4,4
3995,3,2
3996,5,7
3997,5,7
3998,6,4
3999,8,6
4000,0,0
4001,5,7
4002,3,3
4003,1,1
4004,5,5
4005,1,1
4006,3,8
4007,5,7
4008,5,7
4009,5,5
4010,5,8
4011,3,3
4012,5,9
4013,3,1
4014,0,8
4015,3,4
4016,4,3
4017,0,0
4018,5,7
4019,4,9
4020,6,3
4021,3,1
4022,0,2
4023,8,0
4024,0,4
4025,3,3
4026,6,2
4027,6,6
4028,3,3
4029,0,2
4030,5,7
4031,0,9
4032,4,2
4033,5,7
4034,3,0
4035,4,2
4036,8,4
4037,6,6
4038,3,8
4039,6,2
4040,0,1
4041,0,6
4042,4,4
4043,5,8
4044,5,7
4045,4,3
4046,3,9
4047,5,7
4048,5,5
4049,5,7
4050,3,3
4051,5,5
4052,0,6
4053,5,9
4054,0,3
4055,5,7
4056,5,5
4057,5,7
4058,2,6
4059,5,9
4060,5,8
4061,0,6
4062,1,1
4063,5,5
4064,0,2
4065,4,4
4066,4,4
4067,6,6
4068,5,5
4069,3,3
4070,3,8
4071,4,2
4072,0,0
4073,0,6
4074,1,1
4075,9,9
4076,0,2
4077,4,4
4078,5,9
4079,5,7
4080,2,0
4081,3,3
4082,1,1
4083,6,3
4084,5,7
4085,3,3
4086,5,7
4087,4,0
4088,5,7
4089,5,8
4090,0,0
4091,5,9
4092,6,6
4093,5,5
4094,1,3
4095,5,8
4096,0,3
4097,5,5
4098,5,7
4099,4,4
4100,4,2
4101,6,0
4102,5,5
4103,3,3
4104,3,1
4105,0,4
4106,4,5
4107,5,5
4108,0,0
4109,5,8
4110,6,6
4111,6,0
4112,2,8
4113,0,3
4114,4,5
4115,2,2
4116,3,1
4117,5,7
4118,3,6
4119,5,7
4120,5,5
4121,3,1
4122,5,9
4123,5,7
4124,5,5
4125,5,9
4126,5,8
4127,3,3
4128,1,1
4129,5,5
4130,5,5
4131,5,5
4132,5,9
4133,5,9
4134,5,7
4135,3,2
4136,5,7
